,Số báo danh,Cụm thi,Toán,Ngữ văn,Ngoại ngữ,Vật lý,Hóa học,Sinh học,Lịch sử,Địa lý,GDCD
264,04006684,04 - Sở GDĐT Đà Nẵng,7.20,6.00,,,,,8.75,,
265,04006797,04 - Sở GDĐT Đà Nẵng,7.20,6.50,,,,,8.75,,
266,09001960,09 - Sở GDĐT Tuyên Quang,7.20,7.00,,,,,8.75,,
267,15008098,15 - Sở GDĐT Phú Thọ,7.40,6.75,,,,,8.75,,
268,15008133,15 - Sở GDĐT Phú Thọ,7.40,7.00,,,,,8.75,,
269,12008021,12 - Sở GDĐT Thái Nguyên,7.60,7.00,,,,,8.75,,
270,08003001,08 - Sở GDĐT Lào Cai,8.20,6.25,,,,,8.75,,
271,05003701,05 - Sở GDĐT Hà Giang,8.40,7.25,,,,,8.75,,
272,11001684,11 - Sở GDĐT Bắc Kạn,5.40,8.50,,,,,9.00,,
273,13003995,13 - Sở GDĐT Yên Bái,5.60,7.00,,,,,9.00,,
274,14008078,14 - Sở GDĐT Sơn La,6.60,6.75,,,,,9.00,,
275,10008251,10 - Sở GDĐT Lạng Sơn,6.60,7.25,,,,,9.00,,
276,14010811,14 - Sở GDĐT Sơn La,6.60,7.75,,,,,9.00,,
277,14001844,14 - Sở GDĐT Sơn La,6.80,6.25,,,,,9.00,,
278,09006207,09 - Sở GDĐT Tuyên Quang,7.00,8.75,,,,,9.00,,
279,06001959,06 - Sở GDĐT Cao Bằng,7.00,9.00,,,,,9.00,,
280,10007914,10 - Sở GDĐT Lạng Sơn,7.20,6.25,,,,,9.00,,
281,11001028,11 - Sở GDĐT Bắc Kạn,7.40,6.25,,,,,9.00,,
282,14010286,14 - Sở GDĐT Sơn La,7.40,7.50,,,,,9.00,,
283,16007372,16 - Sở GDĐT Vĩnh Phúc,7.40,7.75,,,,,9.00,,
284,10008467,10 - Sở GDĐT Lạng Sơn,7.40,8.50,,,,,9.00,,
285,04006773,04 - Sở GDĐT Đà Nẵng,7.60,6.75,,,,,9.00,,
286,10005813,10 - Sở GDĐT Lạng Sơn,7.80,7.00,,,,,9.00,,
287,10005690,10 - Sở GDĐT Lạng Sơn,8.00,7.75,,,,,9.00,,
288,05003722,05 - Sở GDĐT Hà Giang,8.20,7.25,,,,,9.00,,
289,07000236,07 - Sở GDĐT Lai Châu,8.40,5.25,,,,,9.00,,
290,16004822,16 - Sở GDĐT Vĩnh Phúc,8.40,7.75,,,,,9.00,,
291,04006765,04 - Sở GDĐT Đà Nẵng,8.80,6.50,,,,,9.00,,
292,03021824,03 - Sở GDĐT Hải Phòng,8.80,8.25,,,,,9.00,,
293,15007657,15 - Sở GDĐT Phú Thọ,9.40,7.75,,,,,9.00,,
294,05000061,05 - Sở GDĐT Hà Giang,3.60,7.00,,,,,9.25,,
295,12002679,12 - Sở GDĐT Thái Nguyên,6.20,7.00,,,,,9.25,,
296,10002813,10 - Sở GDĐT Lạng Sơn,7.00,7.50,,,,,9.25,,
297,03020092,03 - Sở GDĐT Hải Phòng,7.40,8.50,,,,,9.25,,
298,09006507,09 - Sở GDĐT Tuyên Quang,7.60,7.00,,,,,9.25,,
299,14005231,14 - Sở GDĐT Sơn La,7.60,8.00,,,,,9.25,,
300,09001425,09 - Sở GDĐT Tuyên Quang,7.80,6.75,,,,,9.25,,
301,10005627,10 - Sở GDĐT Lạng Sơn,7.80,7.00,,,,,9.25,,
302,14005222,14 - Sở GDĐT Sơn La,7.80,7.50,,,,,9.25,,
303,15008047,15 - Sở GDĐT Phú Thọ,8.00,5.75,,,,,9.25,,
304,05001620,05 - Sở GDĐT Hà Giang,8.00,7.25,,,,,9.25,,
305,14010809,14 - Sở GDĐT Sơn La,8.40,5.50,,,,,9.25,,
306,04006520,04 - Sở GDĐT Đà Nẵng,8.40,6.50,,,,,9.25,,
307,15007941,15 - Sở GDĐT Phú Thọ,8.60,8.25,,,,,9.25,,
308,10002987,10 - Sở GDĐT Lạng Sơn,5.80,6.50,,,,,9.50,,
309,14001099,14 - Sở GDĐT Sơn La,6.00,7.75,,,,,9.50,,
310,14000999,14 - Sở GDĐT Sơn La,7.00,5.50,,,,,9.50,,
311,10006765,10 - Sở GDĐT Lạng Sơn,7.00,7.00,,,,,9.50,,
312,14008157,14 - Sở GDĐT Sơn La,7.20,6.50,,,,,9.50,,
313,15007912,15 - Sở GDĐT Phú Thọ,7.40,6.25,,,,,9.50,,
314,10004572,10 - Sở GDĐT Lạng Sơn,7.60,8.50,,,,,9.50,,
315,10005576,10 - Sở GDĐT Lạng Sơn,7.80,8.50,,,,,9.50,,
316,05002548,05 - Sở GDĐT Hà Giang,8.00,7.50,,,,,9.50,,
317,14001829,14 - Sở GDĐT Sơn La,8.00,8.00,,,,,9.50,,
318,14004973,14 - Sở GDĐT Sơn La,8.20,7.25,,,,,9.50,,
319,09001189,09 - Sở GDĐT Tuyên Quang,8.20,7.75,,,,,9.50,,
320,11002127,11 - Sở GDĐT Bắc Kạn,8.40,8.25,,,,,9.50,,
321,12008019,12 - Sở GDĐT Thái Nguyên,7.60,8.00,,,,,9.75,,
322,06004440,06 - Sở GDĐT Cao Bằng,8.20,7.00,,,,,9.75,,
323,08003052,08 - Sở GDĐT Lào Cai,8.20,7.50,,,,,9.75,,
324,15008269,15 - Sở GDĐT Phú Thọ,8.20,7.75,,,,,9.75,,
325,04006879,04 - Sở GDĐT Đà Nẵng,8.40,6.75,,,,,9.75,,
326,04006871,04 - Sở GDĐT Đà Nẵng,8.40,7.00,,,,,9.75,,
327,06003085,06 - Sở GDĐT Cao Bằng,8.40,8.00,,,,,9.75,,
328,06003686,06 - Sở GDĐT Cao Bằng,8.80,9.00,,,,,9.75,,
329,03022246,03 - Sở GDĐT Hải Phòng,8.80,8.50,,,8.25,,,,
330,16007496,16 - Sở GDĐT Vĩnh Phúc,2.80,6.50,,,,,5.75,,
331,06003426,06 - Sở GDĐT Cao Bằng,6.00,,,,,,,,.25
332,15004974,15 - Sở GDĐT Phú Thọ,,6.50,,,,,7.00,,.25
333,15009504,15 - Sở GDĐT Phú Thọ,,7.00,,,,,7.50,,.50
334,10006805,10 - Sở GDĐT Lạng Sơn,7.40,,,,,,10.0,,.25
335,06004249,06 - Sở GDĐT Cao Bằng,,8.00,,,,,9.00,,.50
336,10008304,10 - Sở GDĐT Lạng Sơn,4.60,,,,3.75,2.50,,,
337,17001751,17 - Sở GDĐT Quảng Ninh,5.20,,,,4.25,2.75,,,
338,14000725,14 - Sở GDĐT Sơn La,4.60,,,,4.25,3.00,,,
339,10008265,10 - Sở GDĐT Lạng Sơn,1.80,,,,3.75,3.50,,,
340,14001903,14 - Sở GDĐT Sơn La,6.60,,,,4.25,3.50,,,
341,10006903,10 - Sở GDĐT Lạng Sơn,6.80,,,,4.75,3.50,,,
342,07001461,07 - Sở GDĐT Lai Châu,7.40,,,,8.50,3.75,,,
343,10006194,10 - Sở GDĐT Lạng Sơn,7.20,,,,4.25,4.00,,,
344,04007439,04 - Sở GDĐT Đà Nẵng,7.80,,,,6.25,4.00,,,
345,12004471,12 - Sở GDĐT Thái Nguyên,5.60,,,,6.75,4.00,,,
346,04002144,04 - Sở GDĐT Đà Nẵng,7.00,,,,7.50,4.00,,,
347,12014572,12 - Sở GDĐT Thái Nguyên,7.80,,,,7.75,4.00,,,
348,15007784,15 - Sở GDĐT Phú Thọ,4.80,,,,3.75,4.25,,,
349,09006751,09 - Sở GDĐT Tuyên Quang,2.80,,,,4.00,4.25,,,
350,11000126,11 - Sở GDĐT Bắc Kạn,5.60,,,,4.00,4.25,,,
351,17003517,17 - Sở GDĐT Quảng Ninh,8.00,,,,4.00,4.25,,,
352,12002915,12 - Sở GDĐT Thái Nguyên,6.00,,,,5.75,4.25,,,
353,09001428,09 - Sở GDĐT Tuyên Quang,6.60,,,,6.00,4.25,,,
354,17001907,17 - Sở GDĐT Quảng Ninh,7.00,,,,6.25,4.25,,,
355,06004218,06 - Sở GDĐT Cao Bằng,6.60,,,,4.50,4.50,,,
356,14006724,14 - Sở GDĐT Sơn La,6.20,,,,5.00,4.50,,,
357,15003166,15 - Sở GDĐT Phú Thọ,6.80,,,,5.00,4.50,,,
358,08004938,08 - Sở GDĐT Lào Cai,6.80,,,,5.50,4.50,,,
359,04007606,04 - Sở GDĐT Đà Nẵng,8.60,,,,7.25,4.50,,,
360,15009352,15 - Sở GDĐT Phú Thọ,7.20,,,,7.75,4.50,,,
361,14008540,14 - Sở GDĐT Sơn La,4.00,,,,3.75,4.75,,,
362,07001763,07 - Sở GDĐT Lai Châu,7.00,,,,4.00,4.75,,,
363,09001255,09 - Sở GDĐT Tuyên Quang,6.00,,,,5.75,4.75,,,
364,06002049,06 - Sở GDĐT Cao Bằng,7.40,,,,6.50,4.75,,,
365,07001903,07 - Sở GDĐT Lai Châu,5.20,,,,6.75,4.75,,,
366,06000578,06 - Sở GDĐT Cao Bằng,7.00,,,,7.00,4.75,,,
367,10005077,10 - Sở GDĐT Lạng Sơn,7.60,,,,7.50,4.75,,,
368,06002075,06 - Sở GDĐT Cao Bằng,6.40,,,,5.00,5.00,,,
369,14003468,14 - Sở GDĐT Sơn La,7.60,,,,5.00,5.00,,,
370,11000561,11 - Sở GDĐT Bắc Kạn,6.80,,,,5.50,5.00,,,
371,14006896,14 - Sở GDĐT Sơn La,6.80,,,,5.50,5.00,,,
372,10000163,10 - Sở GDĐT Lạng Sơn,6.80,,,,6.50,5.00,,,
373,09006515,09 - Sở GDĐT Tuyên Quang,7.60,,,,6.50,5.00,,,
374,48021811,48 - Sở GDĐT Đồng Nai,,1.50,,,,,,,
375,50008157,50 - Sở GDĐT Đồng Tháp,,2.25,,,,,,,
376,48013307,48 - Sở GDĐT Đồng Nai,,2.50,,,,,,,
377,49008329,49 - Sở GDĐT Long An,,3.50,,,,,,,
378,48008312,48 - Sở GDĐT Đồng Nai,,3.75,,,,,,,
379,48014452,48 - Sở GDĐT Đồng Nai,,4.50,,,,,,,
380,49009619,49 - Sở GDĐT Long An,,4.50,,,,,,,
381,48013696,48 - Sở GDĐT Đồng Nai,,4.75,,,,,,,
382,50007662,50 - Sở GDĐT Đồng Tháp,,5.00,,,,,,,
383,42008359,42 - Sở GDĐT Lâm Đồng,,5.50,,,,,,,
384,48015136,48 - Sở GDĐT Đồng Nai,,5.50,,,,,,,
385,46000319,46 - Sở GDĐT Tây Ninh,,5.75,,,,,,,
386,44002415,44 - Sở GDĐT Bình Dương,,6.00,,,,,,,
387,47000873,47 - Sở GDĐT Bình Thuận,,6.00,,,,,,,
388,47010515,47 - Sở GDĐT Bình Thuận,,6.00,,,,,,,
389,48017800,48 - Sở GDĐT Đồng Nai,,6.00,,,,,,,
390,42012772,42 - Sở GDĐT Lâm Đồng,,6.25,,,,,,,
391,43010046,43 - Sở GDĐT Bình Phước,,6.25,,,,,,,
392,48024631,48 - Sở GDĐT Đồng Nai,,6.50,,,,,,,
393,43007935,43 - Sở GDĐT Bình Phước,,6.75,,,,,,,
394,48018129,48 - Sở GDĐT Đồng Nai,,6.75,,,,,,,
395,48019904,48 - Sở GDĐT Đồng Nai,,6.75,,,,,,,
396,47006519,47 - Sở GDĐT Bình Thuận,,7.00,,,,,,,
397,47006987,47 - Sở GDĐT Bình Thuận,,7.00,,,,,,,
398,46000581,46 - Sở GDĐT Tây Ninh,,8.00,,,,,,,
399,44003106,44 - Sở GDĐT Bình Dương,2.00,5.00,,,,,,,
400,43001228,43 - Sở GDĐT Bình Phước,2.20,2.00,,,,,,,
401,48005938,48 - Sở GDĐT Đồng Nai,2.20,2.00,,,,,,,
402,48007199,48 - Sở GDĐT Đồng Nai,2.20,4.75,,,,,,,
403,48021781,48 - Sở GDĐT Đồng Nai,2.40,3.50,,,,,,,
404,48006618,48 - Sở GDĐT Đồng Nai,2.60,2.50,,,,,,,
405,48026225,48 - Sở GDĐT Đồng Nai,2.60,3.00,,,,,,,
406,48008077,48 - Sở GDĐT Đồng Nai,2.80,1.25,,,,,,,
407,44003113,44 - Sở GDĐT Bình Dương,2.80,4.00,,,,,,,
408,46008992,46 - Sở GDĐT Tây Ninh,3.00,,,,,,,,
409,48021492,48 - Sở GDĐT Đồng Nai,3.00,,,,,,,,
410,48009901,48 - Sở GDĐT Đồng Nai,3.00,4.75,,,,,,,
411,48007102,48 - Sở GDĐT Đồng Nai,3.20,4.25,,,,,,,
412,46007126,46 - Sở GDĐT Tây Ninh,3.20,6.25,,,,,,,
413,49008483,49 - Sở GDĐT Long An,3.40,3.00,,,,,,,
414,51004751,51 - Sở GDĐT An Giang,3.40,3.50,,,,,,,
415,45001163,45 - Sở GDĐT Ninh Thuận,3.40,5.00,,,,,,,
416,48024484,48 - Sở GDĐT Đồng Nai,3.40,6.50,,,,,,,
417,48030088,48 - Sở GDĐT Đồng Nai,3.60,5.25,,,,,,,
418,48021871,48 - Sở GDĐT Đồng Nai,3.80,,,,,,,,
419,45001150,45 - Sở GDĐT Ninh Thuận,3.80,6.00,,,,,,,
420,48007263,48 - Sở GDĐT Đồng Nai,4.00,4.25,,,,,,,
421,48004814,48 - Sở GDĐT Đồng Nai,4.20,2.25,,,,,,,
422,44001598,44 - Sở GDĐT Bình Dương,4.40,2.25,,,,,,,
423,46000575,46 - Sở GDĐT Tây Ninh,4.40,5.50,,,,,,,
424,44011328,44 - Sở GDĐT Bình Dương,4.60,5.50,,,,,,,
425,46000567,46 - Sở GDĐT Tây Ninh,4.80,5.25,,,,,,,
426,48018069,48 - Sở GDĐT Đồng Nai,5.00,4.75,,,,,,,
427,48009380,48 - Sở GDĐT Đồng Nai,5.00,6.00,,,,,,,
428,45001121,45 - Sở GDĐT Ninh Thuận,5.20,5.00,,,,,,,
429,48019452,48 - Sở GDĐT Đồng Nai,5.40,5.25,,,,,,,
430,48024751,48 - Sở GDĐT Đồng Nai,5.60,3.75,,,,,,,
431,45001076,45 - Sở GDĐT Ninh Thuận,5.80,6.50,,,,,,,
432,48030086,48 - Sở GDĐT Đồng Nai,6.60,4.75,,,,,,,
433,51007617,51 - Sở GDĐT An Giang,6.80,5.50,,,,,,,
434,48024578,48 - Sở GDĐT Đồng Nai,7.00,4.75,,,,,,,
435,49009332,49 - Sở GDĐT Long An,7.00,8.00,,,,,,,
436,49000811,49 - Sở GDĐT Long An,7.20,7.00,,,,,,,
437,51001430,51 - Sở GDĐT An Giang,7.40,,,,,,,,
438,50003848,50 - Sở GDĐT Đồng Tháp,7.40,7.25,,,,,,,
439,49004551,49 - Sở GDĐT Long An,7.60,7.00,,,,,,,
440,51001437,51 - Sở GDĐT An Giang,7.60,7.00,,,,,,,
441,42008351,42 - Sở GDĐT Lâm Đồng,7.80,7.25,,,,,,,
442,44002206,44 - Sở GDĐT Bình Dương,7.80,8.00,,,,,,,
443,42012550,42 - Sở GDĐT Lâm Đồng,7.80,8.25,,,,,,,
444,47005014,47 - Sở GDĐT Bình Thuận,7.80,8.25,,,,,,,
445,46006664,46 - Sở GDĐT Tây Ninh,7.80,8.50,,,,,,,
446,47003016,47 - Sở GDĐT Bình Thuận,7.80,8.50,,,,,,,
447,42008341,42 - Sở GDĐT Lâm Đồng,8.00,,,,,,,,
448,43002621,43 - Sở GDĐT Bình Phước,8.00,,,,,,,,
449,48005196,48 - Sở GDĐT Đồng Nai,8.00,,,,,,,,
450,51001625,51 - Sở GDĐT An Giang,8.00,7.75,,,,,,,
451,42008345,42 - Sở GDĐT Lâm Đồng,8.20,6.50,,,,,,,
452,48001703,48 - Sở GDĐT Đồng Nai,8.20,6.50,,,,,,,
453,45000836,45 - Sở GDĐT Ninh Thuận,8.20,7.00,,,,,,,
454,49004717,49 - Sở GDĐT Long An,8.40,6.50,,,,,,,
455,42008460,42 - Sở GDĐT Lâm Đồng,,5.50,,3.75,,,,3.75,
456,49009127,49 - Sở GDĐT Long An,5.20,5.00,,5.75,,,,5.75,
457,45001110,45 - Sở GDĐT Ninh Thuận,5.20,6.25,,5.75,,,,5.75,
458,50007488,50 - Sở GDĐT Đồng Tháp,6.80,6.25,,7.25,,,,7.25,
459,49008181,49 - Sở GDĐT Long An,,1.25,,0.25,,,0.25,0.25,
460,49008067,49 - Sở GDĐT Long An,,,,0.75,,,0.25,0.75,
461,43002388,43 - Sở GDĐT Bình Phước,2.20,4.50,,4.50,,,0.75,4.50,
462,46000655,46 - Sở GDĐT Tây Ninh,2.60,3.75,,5.00,,,0.75,5.00,
463,49008071,49 - Sở GDĐT Long An,,,,,,,1.00,,
464,47007177,47 - Sở GDĐT Bình Thuận,,0.50,,0.75,,,1.00,0.75,
465,48026214,48 - Sở GDĐT Đồng Nai,,2.00,,4.75,,,1.00,4.75,
466,43001679,43 - Sở GDĐT Bình Phước,3.80,4.25,,6.00,,,1.00,6.00,
467,49007791,49 - Sở GDĐT Long An,,0.50,,0.75,,,1.25,0.75,
468,48028931,48 - Sở GDĐT Đồng Nai,2.40,3.75,,4.00,,,1.25,4.00,
469,48024176,48 - Sở GDĐT Đồng Nai,2.60,2.00,,4.00,,,1.25,4.00,
470,48020921,48 - Sở GDĐT Đồng Nai,4.60,4.75,,4.00,,,1.25,4.00,
471,48008272,48 - Sở GDĐT Đồng Nai,5.20,3.00,,5.50,,,1.25,5.50,
472,48013207,48 - Sở GDĐT Đồng Nai,5.60,4.00,,5.50,,,1.25,5.50,
473,48012194,48 - Sở GDĐT Đồng Nai,3.40,,,6.50,,,1.25,6.50,
474,46000596,46 - Sở GDĐT Tây Ninh,,2.75,,1.00,,,1.50,1.00,
475,45001741,45 - Sở GDĐT Ninh Thuận,2.20,4.00,,4.00,,,1.50,4.00,
476,43004682,43 - Sở GDĐT Bình Phước,2.60,2.00,,4.00,,,1.50,4.00,
477,43001546,43 - Sở GDĐT Bình Phước,2.60,3.25,,4.50,,,1.50,4.50,
478,48001781,48 - Sở GDĐT Đồng Nai,2.80,2.00,,4.75,,,1.50,4.75,
479,43007834,43 - Sở GDĐT Bình Phước,2.80,2.25,,4.75,,,1.50,4.75,
480,46000552,46 - Sở GDĐT Tây Ninh,4.40,6.00,,5.25,,,1.50,5.25,
481,43001707,43 - Sở GDĐT Bình Phước,2.00,3.25,,5.50,,,1.50,5.50,
482,48008854,48 - Sở GDĐT Đồng Nai,4.60,4.25,,5.50,,,1.50,5.50,
483,45002555,45 - Sở GDĐT Ninh Thuận,2.00,2.50,,5.75,,,1.50,5.75,
484,48030669,48 - Sở GDĐT Đồng Nai,5.80,2.50,,6.25,,,1.50,6.25,
485,44010175,44 - Sở GDĐT Bình Dương,3.20,6.00,,7.00,,,1.50,7.00,
486,46000356,46 - Sở GDĐT Tây Ninh,,1.25,,1.25,,,1.75,1.25,
487,48023865,48 - Sở GDĐT Đồng Nai,2.80,2.50,,1.50,,,1.75,1.50,
488,48027183,48 - Sở GDĐT Đồng Nai,2.40,1.25,,2.25,,,1.75,2.25,
489,47000659,47 - Sở GDĐT Bình Thuận,1.40,2.00,,3.00,,,1.75,3.00,
490,48003872,48 - Sở GDĐT Đồng Nai,3.20,1.00,,3.00,,,1.75,3.00,
491,45002602,45 - Sở GDĐT Ninh Thuận,5.40,5.50,,3.75,,,1.75,3.75,
492,49008509,49 - Sở GDĐT Long An,4.60,2.25,,4.00,,,1.75,4.00,
493,48015563,48 - Sở GDĐT Đồng Nai,3.80,4.00,,4.50,,,1.75,4.50,
494,48005586,48 - Sở GDĐT Đồng Nai,4.00,3.00,,4.50,,,1.75,4.50,
495,48015995,48 - Sở GDĐT Đồng Nai,4.00,4.00,,4.50,,,1.75,4.50,
496,43007700,43 - Sở GDĐT Bình Phước,2.00,1.25,,4.75,,,1.75,4.75,
497,43010653,43 - Sở GDĐT Bình Phước,2.40,2.75,,4.75,,,1.75,4.75,
498,50005270,50 - Sở GDĐT Đồng Tháp,2.80,3.50,,4.75,,,1.75,4.75,
499,50005951,50 - Sở GDĐT Đồng Tháp,2.80,3.75,,4.75,,,1.75,4.75,
500,50005178,50 - Sở GDĐT Đồng Tháp,3.80,4.50,,4.75,,,1.75,4.75,
501,49013149,49 - Sở GDĐT Long An,4.40,3.25,,4.75,,,1.75,4.75,
502,43001171,43 - Sở GDĐT Bình Phước,1.80,3.00,,5.25,,,1.75,5.25,
503,43009609,43 - Sở GDĐT Bình Phước,3.40,4.50,,5.25,,,1.75,5.25,
504,43001464,43 - Sở GDĐT Bình Phước,3.20,3.25,,5.50,,,1.75,5.50,
505,48027088,48 - Sở GDĐT Đồng Nai,4.40,3.75,,5.50,,,1.75,5.50,
506,48003990,48 - Sở GDĐT Đồng Nai,3.20,4.75,,5.75,,,1.75,5.75,
507,43001387,43 - Sở GDĐT Bình Phước,3.20,5.50,,5.75,,,1.75,5.75,
508,48011604,48 - Sở GDĐT Đồng Nai,3.60,3.00,,5.75,,,1.75,5.75,
509,49003801,49 - Sở GDĐT Long An,4.00,2.00,,5.75,,,1.75,5.75,
510,50005693,50 - Sở GDĐT Đồng Tháp,3.60,5.25,,6.00,,,1.75,6.00,
511,51007855,51 - Sở GDĐT An Giang,2.60,5.75,,6.25,,,1.75,6.25,
512,49011304,49 - Sở GDĐT Long An,3.40,4.25,,6.25,,,1.75,6.25,
513,51000274,51 - Sở GDĐT An Giang,2.60,3.00,,6.50,,,1.75,6.50,
514,48021832,48 - Sở GDĐT Đồng Nai,1.60,3.50,,6.75,,,1.75,6.75,
515,48016653,48 - Sở GDĐT Đồng Nai,6.00,3.75,,7.00,,,1.75,7.00,
516,48007450,48 - Sở GDĐT Đồng Nai,4.80,3.75,,7.50,,,1.75,7.50,
517,49008251,49 - Sở GDĐT Long An,6.40,4.00,,7.50,,,1.75,7.50,
