,Số báo danh,Cụm thi,Toán,Ngữ văn,Ngoại ngữ,Vật lý,Hóa học,Sinh học,Lịch sử,Địa lý,GDCD
518,50006464,50 - Sở GDĐT Đồng Tháp,9.00,8.25,,,,,10.0,,
519,44010969,44 - Sở GDĐT Bình Dương,8.40,8.00,,6.75,,,10.0,6.75,
520,49005864,49 - Sở GDĐT Long An,5.60,7.00,,8.00,,,10.0,8.00,
521,50013385,50 - Sở GDĐT Đồng Tháp,,6.75,,8.25,,,10.0,8.25,
522,42010404,42 - Sở GDĐT Lâm Đồng,,5.50,,8.75,,,10.0,8.75,
523,48023692,48 - Sở GDĐT Đồng Nai,,8.50,,8.75,,,10.0,8.75,
524,48024418,48 - Sở GDĐT Đồng Nai,6.60,7.50,,8.75,,,10.0,8.75,
525,48016021,48 - Sở GDĐT Đồng Nai,,7.25,,9.00,,,10.0,9.00,
526,43007018,43 - Sở GDĐT Bình Phước,,7.50,,9.00,,,10.0,9.00,
527,43004776,43 - Sở GDĐT Bình Phước,,7.75,,9.00,,,10.0,9.00,
528,49000764,49 - Sở GDĐT Long An,,7.08,,9.25,,,10.0,9.25,
529,47009160,47 - Sở GDĐT Bình Thuận,,7.50,,9.25,,,10.0,9.25,
530,49004246,49 - Sở GDĐT Long An,,7.50,,9.25,,,10.0,9.25,
531,50007456,50 - Sở GDĐT Đồng Tháp,,8.00,,9.25,,,10.0,9.25,
532,47004814,47 - Sở GDĐT Bình Thuận,,8.25,,9.25,,,10.0,9.25,
533,49004363,49 - Sở GDĐT Long An,,7.50,,9.50,,,10.0,9.50,
534,49004632,49 - Sở GDĐT Long An,,7.50,,9.50,,,10.0,9.50,
535,49002492,49 - Sở GDĐT Long An,,6.50,,9.75,,,10.0,9.75,
536,47007865,47 - Sở GDĐT Bình Thuận,,6.75,,9.75,,,10.0,9.75,
537,51001881,51 - Sở GDĐT An Giang,,6.75,,9.75,,,10.0,9.75,
538,48029330,48 - Sở GDĐT Đồng Nai,2.60,3.75,,3.00,,,2.00,3.00,
539,43007488,43 - Sở GDĐT Bình Phước,3.00,4.00,,3.00,,,2.00,3.00,
540,48026968,48 - Sở GDĐT Đồng Nai,5.20,3.75,,3.00,,,2.00,3.00,
541,48015169,48 - Sở GDĐT Đồng Nai,2.00,3.00,,3.25,,,2.00,3.25,
542,48013719,48 - Sở GDĐT Đồng Nai,2.40,4.50,,3.25,,,2.00,3.25,
543,48003322,48 - Sở GDĐT Đồng Nai,3.80,4.75,,3.25,,,2.00,3.25,
544,49005743,49 - Sở GDĐT Long An,2.60,4.00,,3.50,,,2.00,3.50,
545,47004924,47 - Sở GDĐT Bình Thuận,3.20,2.00,,3.50,,,2.00,3.50,
546,51000558,51 - Sở GDĐT An Giang,3.20,5.25,,3.50,,,2.00,3.50,
547,49009993,49 - Sở GDĐT Long An,4.80,3.00,,3.50,,,2.00,3.50,
548,48003404,48 - Sở GDĐT Đồng Nai,5.00,3.25,,3.50,,,2.00,3.50,
549,43008023,43 - Sở GDĐT Bình Phước,1.80,5.25,,4.00,,,2.00,4.00,
550,48012230,48 - Sở GDĐT Đồng Nai,3.40,3.75,,4.00,,,2.00,4.00,
551,48002803,48 - Sở GDĐT Đồng Nai,4.60,3.00,,4.00,,,2.00,4.00,
552,48022576,48 - Sở GDĐT Đồng Nai,2.00,4.00,,4.25,,,2.00,4.25,
553,42006858,42 - Sở GDĐT Lâm Đồng,2.80,2.25,,4.25,,,2.00,4.25,
554,48019585,48 - Sở GDĐT Đồng Nai,2.80,3.50,,4.25,,,2.00,4.25,
555,48009016,48 - Sở GDĐT Đồng Nai,3.20,1.75,,4.25,,,2.00,4.25,
556,44011684,44 - Sở GDĐT Bình Dương,3.20,4.75,,4.25,,,2.00,4.25,
557,43010178,43 - Sở GDĐT Bình Phước,3.80,2.50,,4.25,,,2.00,4.25,
558,48014279,48 - Sở GDĐT Đồng Nai,1.40,3.00,,4.50,,,2.00,4.50,
559,48025264,48 - Sở GDĐT Đồng Nai,1.80,3.75,,4.50,,,2.00,4.50,
560,43001397,43 - Sở GDĐT Bình Phước,2.80,2.50,,4.50,,,2.00,4.50,
561,49004255,49 - Sở GDĐT Long An,,4.75,,4.75,,,2.00,4.75,
562,48011347,48 - Sở GDĐT Đồng Nai,2.40,2.50,,4.75,,,2.00,4.75,
563,46003180,46 - Sở GDĐT Tây Ninh,2.40,5.75,,4.75,,,2.00,4.75,
564,43009486,43 - Sở GDĐT Bình Phước,3.20,4.50,,4.75,,,2.00,4.75,
565,48026183,48 - Sở GDĐT Đồng Nai,3.60,3.50,,4.75,,,2.00,4.75,
566,48025855,48 - Sở GDĐT Đồng Nai,3.80,2.25,,4.75,,,2.00,4.75,
567,45001619,45 - Sở GDĐT Ninh Thuận,4.80,3.50,,4.75,,,2.00,4.75,
568,51008079,51 - Sở GDĐT An Giang,2.00,4.00,,5.00,,,2.00,5.00,
569,48020938,48 - Sở GDĐT Đồng Nai,2.20,2.25,,5.00,,,2.00,5.00,
570,43010426,43 - Sở GDĐT Bình Phước,2.40,2.75,,5.00,,,2.00,5.00,
571,48013980,48 - Sở GDĐT Đồng Nai,2.40,5.50,,5.00,,,2.00,5.00,
572,48005343,48 - Sở GDĐT Đồng Nai,3.20,4.25,,5.00,,,2.00,5.00,
573,49005505,49 - Sở GDĐT Long An,3.60,4.50,,5.00,,,2.00,5.00,
574,45002015,45 - Sở GDĐT Ninh Thuận,4.40,5.50,,5.00,,,2.00,5.00,
575,48028702,48 - Sở GDĐT Đồng Nai,2.40,2.00,,5.25,,,2.00,5.25,
576,43001661,43 - Sở GDĐT Bình Phước,2.80,4.00,,5.25,,,2.00,5.25,
577,51000372,51 - Sở GDĐT An Giang,3.20,2.50,,5.25,,,2.00,5.25,
578,46008916,46 - Sở GDĐT Tây Ninh,2.80,5.25,,5.50,,,2.00,5.50,
579,48026669,48 - Sở GDĐT Đồng Nai,5.00,5.50,,5.50,,,2.00,5.50,
580,49007332,49 - Sở GDĐT Long An,5.20,2.50,,5.50,,,2.00,5.50,
581,46000531,46 - Sở GDĐT Tây Ninh,3.60,4.25,,5.75,,,2.00,5.75,
582,48019609,48 - Sở GDĐT Đồng Nai,3.40,3.75,,6.00,,,2.00,6.00,
583,43007765,43 - Sở GDĐT Bình Phước,3.80,1.50,,6.00,,,2.00,6.00,
584,48007719,48 - Sở GDĐT Đồng Nai,3.80,3.75,,6.00,,,2.00,6.00,
585,48016225,48 - Sở GDĐT Đồng Nai,4.60,3.00,,6.00,,,2.00,6.00,
586,49008259,49 - Sở GDĐT Long An,4.20,6.25,,6.25,,,2.00,6.25,
587,48008510,48 - Sở GDĐT Đồng Nai,3.80,3.50,,6.50,,,2.00,6.50,
588,48019938,48 - Sở GDĐT Đồng Nai,4.20,4.00,,6.50,,,2.00,6.50,
589,44006794,44 - Sở GDĐT Bình Dương,5.80,5.25,,6.50,,,2.00,6.50,
590,44009423,44 - Sở GDĐT Bình Dương,3.60,5.50,,6.75,,,2.00,6.75,
591,43009459,43 - Sở GDĐT Bình Phước,2.60,2.00,,7.00,,,2.00,7.00,
592,48015257,48 - Sở GDĐT Đồng Nai,5.40,5.50,,7.00,,,2.00,7.00,
593,44000551,44 - Sở GDĐT Bình Dương,6.40,6.50,,8.50,,,2.00,8.50,
594,46004556,46 - Sở GDĐT Tây Ninh,2.40,,,,,,2.25,,
595,48004464,48 - Sở GDĐT Đồng Nai,2.80,4.75,,1.25,,,2.25,1.25,
596,43009422,43 - Sở GDĐT Bình Phước,2.80,4.75,,2.25,,,2.25,2.25,
597,46000617,46 - Sở GDĐT Tây Ninh,2.80,4.75,,2.50,,,2.25,2.50,
598,48003542,48 - Sở GDĐT Đồng Nai,2.00,3.00,,2.75,,,2.25,2.75,
599,48022130,48 - Sở GDĐT Đồng Nai,2.20,0.75,,2.75,,,2.25,2.75,
600,48029183,48 - Sở GDĐT Đồng Nai,2.40,2.75,,2.75,,,2.25,2.75,
601,47000824,47 - Sở GDĐT Bình Thuận,3.00,2.75,,2.75,,,2.25,2.75,
602,48017893,48 - Sở GDĐT Đồng Nai,2.00,3.75,,3.00,,,2.25,3.00,
603,47001755,47 - Sở GDĐT Bình Thuận,2.00,2.00,,3.25,,,2.25,3.25,
604,48002024,48 - Sở GDĐT Đồng Nai,3.80,1.25,,3.25,,,2.25,3.25,
605,48008002,48 - Sở GDĐT Đồng Nai,2.00,2.25,,3.50,,,2.25,3.50,
606,48008250,48 - Sở GDĐT Đồng Nai,2.40,1.25,,3.50,,,2.25,3.50,
607,50013104,50 - Sở GDĐT Đồng Tháp,2.60,4.50,,3.50,,,2.25,3.50,
608,47000448,47 - Sở GDĐT Bình Thuận,4.60,4.00,,3.50,,,2.25,3.50,
609,48014632,48 - Sở GDĐT Đồng Nai,5.00,4.00,,3.50,,,2.25,3.50,
610,43008817,43 - Sở GDĐT Bình Phước,3.20,3.25,,3.75,,,2.25,3.75,
611,50006107,50 - Sở GDĐT Đồng Tháp,3.20,3.50,,3.75,,,2.25,3.75,
612,48014749,48 - Sở GDĐT Đồng Nai,3.40,2.25,,3.75,,,2.25,3.75,
613,43001110,43 - Sở GDĐT Bình Phước,3.40,3.25,,3.75,,,2.25,3.75,
614,48028587,48 - Sở GDĐT Đồng Nai,4.80,3.00,,3.75,,,2.25,3.75,
615,48002477,48 - Sở GDĐT Đồng Nai,2.00,4.00,,4.00,,,2.25,4.00,
616,43002348,43 - Sở GDĐT Bình Phước,2.40,4.75,,4.00,,,2.25,4.00,
617,48003393,48 - Sở GDĐT Đồng Nai,2.60,5.50,,4.00,,,2.25,4.00,
618,49015238,49 - Sở GDĐT Long An,3.60,3.75,,4.00,,,2.25,4.00,
619,48020857,48 - Sở GDĐT Đồng Nai,4.00,5.00,,4.00,,,2.25,4.00,
620,44011764,44 - Sở GDĐT Bình Dương,1.20,5.75,,4.25,,,2.25,4.25,
621,47006409,47 - Sở GDĐT Bình Thuận,2.20,5.25,,4.25,,,2.25,4.25,
622,48029342,48 - Sở GDĐT Đồng Nai,2.40,2.00,,4.25,,,2.25,4.25,
623,48025119,48 - Sở GDĐT Đồng Nai,3.00,3.50,,4.25,,,2.25,4.25,
624,49014679,49 - Sở GDĐT Long An,3.80,3.25,,4.25,,,2.25,4.25,
625,43001483,43 - Sở GDĐT Bình Phước,1.40,1.75,,4.50,,,2.25,4.50,
626,43010569,43 - Sở GDĐT Bình Phước,1.60,4.00,,4.50,,,2.25,4.50,
627,48010971,48 - Sở GDĐT Đồng Nai,2.00,2.50,,4.50,,,2.25,4.50,
628,48013671,48 - Sở GDĐT Đồng Nai,2.00,2.50,,4.50,,,2.25,4.50,
629,46004922,46 - Sở GDĐT Tây Ninh,2.20,5.25,,4.50,,,2.25,4.50,
630,43010683,43 - Sở GDĐT Bình Phước,2.60,4.50,,4.50,,,2.25,4.50,
631,48012009,48 - Sở GDĐT Đồng Nai,2.80,4.00,,4.50,,,2.25,4.50,
632,51000149,51 - Sở GDĐT An Giang,3.80,4.50,,4.50,,,2.25,4.50,
633,48014310,48 - Sở GDĐT Đồng Nai,,2.50,,4.75,,,2.25,4.75,
634,48006503,48 - Sở GDĐT Đồng Nai,2.20,3.50,,4.75,,,2.25,4.75,
635,45002124,45 - Sở GDĐT Ninh Thuận,2.60,3.50,,4.75,,,2.25,4.75,
636,45002108,45 - Sở GDĐT Ninh Thuận,2.80,3.75,,4.75,,,2.25,4.75,
637,45002052,45 - Sở GDĐT Ninh Thuận,2.80,4.00,,4.75,,,2.25,4.75,
638,48031456,48 - Sở GDĐT Đồng Nai,2.80,4.75,,4.75,,,2.25,4.75,
639,43009598,43 - Sở GDĐT Bình Phước,4.00,4.50,,4.75,,,2.25,4.75,
640,43007490,43 - Sở GDĐT Bình Phước,4.20,3.75,,4.75,,,2.25,4.75,
641,49015210,49 - Sở GDĐT Long An,5.00,5.50,,4.75,,,2.25,4.75,
642,48024597,48 - Sở GDĐT Đồng Nai,5.40,5.50,,4.75,,,2.25,4.75,
643,48010514,48 - Sở GDĐT Đồng Nai,3.20,2.25,,5.00,,,2.25,5.00,
644,48024442,48 - Sở GDĐT Đồng Nai,3.60,1.25,,5.00,,,2.25,5.00,
645,48003197,48 - Sở GDĐT Đồng Nai,3.60,3.00,,5.00,,,2.25,5.00,
646,50012452,50 - Sở GDĐT Đồng Tháp,4.60,3.08,,5.00,,,2.25,5.00,
647,48019165,48 - Sở GDĐT Đồng Nai,6.00,3.50,,5.00,,,2.25,5.00,
648,47006089,47 - Sở GDĐT Bình Thuận,2.40,3.75,,5.25,,,2.25,5.25,
649,43007673,43 - Sở GDĐT Bình Phước,3.00,1.50,,5.25,,,2.25,5.25,
650,51000257,51 - Sở GDĐT An Giang,3.00,5.75,,5.25,,,2.25,5.25,
651,43009276,43 - Sở GDĐT Bình Phước,3.60,4.25,,5.25,,,2.25,5.25,
652,48013346,48 - Sở GDĐT Đồng Nai,4.40,3.50,,5.25,,,2.25,5.25,
653,49005600,49 - Sở GDĐT Long An,5.40,5.00,,5.25,,,2.25,5.25,
654,45000903,45 - Sở GDĐT Ninh Thuận,,3.50,,5.50,,,2.25,5.50,
655,49014845,49 - Sở GDĐT Long An,3.20,1.25,,5.50,,,2.25,5.50,
656,48019918,48 - Sở GDĐT Đồng Nai,3.20,5.50,,5.50,,,2.25,5.50,
657,48015559,48 - Sở GDĐT Đồng Nai,4.00,4.00,,5.50,,,2.25,5.50,
658,49001236,49 - Sở GDĐT Long An,4.20,6.50,,5.50,,,2.25,5.50,
659,48030362,48 - Sở GDĐT Đồng Nai,,5.25,,5.75,,,2.25,5.75,
660,46000165,46 - Sở GDĐT Tây Ninh,1.80,4.00,,5.75,,,2.25,5.75,
661,48022409,48 - Sở GDĐT Đồng Nai,2.60,4.25,,5.75,,,2.25,5.75,
662,48024180,48 - Sở GDĐT Đồng Nai,4.60,3.75,,5.75,,,2.25,5.75,
663,43009223,43 - Sở GDĐT Bình Phước,2.40,4.75,,6.00,,,2.25,6.00,
664,48004540,48 - Sở GDĐT Đồng Nai,2.80,3.75,,6.00,,,2.25,6.00,
665,47005240,47 - Sở GDĐT Bình Thuận,3.00,4.00,,6.00,,,2.25,6.00,
666,48007577,48 - Sở GDĐT Đồng Nai,3.40,3.25,,6.00,,,2.25,6.00,
667,48007694,48 - Sở GDĐT Đồng Nai,5.00,6.25,,6.00,,,2.25,6.00,
668,48028079,48 - Sở GDĐT Đồng Nai,5.20,6.50,,6.00,,,2.25,6.00,
669,49014743,49 - Sở GDĐT Long An,4.20,2.50,,6.25,,,2.25,6.25,
670,48009857,48 - Sở GDĐT Đồng Nai,2.40,4.00,,6.50,,,2.25,6.50,
671,48025701,48 - Sở GDĐT Đồng Nai,6.20,6.00,,6.50,,,2.25,6.50,
672,43001316,43 - Sở GDĐT Bình Phước,,4.25,,7.00,,,2.25,7.00,
673,48006410,48 - Sở GDĐT Đồng Nai,3.60,4.75,,7.00,,,2.25,7.00,
674,46000548,46 - Sở GDĐT Tây Ninh,3.60,,,,,,2.50,,
675,51000245,51 - Sở GDĐT An Giang,3.60,5.50,,,,,2.50,,
676,48002859,48 - Sở GDĐT Đồng Nai,4.40,5.50,,,,,2.50,,
677,44002503,44 - Sở GDĐT Bình Dương,6.60,5.50,,,,,2.50,,
678,48021957,48 - Sở GDĐT Đồng Nai,3.00,1.00,,1.75,,,2.50,1.75,
679,48000568,48 - Sở GDĐT Đồng Nai,2.40,4.25,,2.00,,,2.50,2.00,
680,48022850,48 - Sở GDĐT Đồng Nai,2.40,3.75,,2.25,,,2.50,2.25,
681,43008083,43 - Sở GDĐT Bình Phước,2.80,3.25,,2.25,,,2.50,2.25,
682,48011090,48 - Sở GDĐT Đồng Nai,2.60,0.75,,2.75,,,2.50,2.75,
683,43009492,43 - Sở GDĐT Bình Phước,3.40,4.25,,2.75,,,2.50,2.75,
684,47006224,47 - Sở GDĐT Bình Thuận,2.20,3.75,,3.00,,,2.50,3.00,
685,47006227,47 - Sở GDĐT Bình Thuận,2.60,2.00,,3.00,,,2.50,3.00,
686,47000616,47 - Sở GDĐT Bình Thuận,2.80,0.75,,3.00,,,2.50,3.00,
687,47000252,47 - Sở GDĐT Bình Thuận,3.40,1.00,,3.00,,,2.50,3.00,
688,48003323,48 - Sở GDĐT Đồng Nai,3.80,3.00,,3.00,,,2.50,3.00,
689,49001126,49 - Sở GDĐT Long An,2.20,2.00,,3.25,,,2.50,3.25,
690,47001732,47 - Sở GDĐT Bình Thuận,2.20,5.50,,3.25,,,2.50,3.25,
691,43001849,43 - Sở GDĐT Bình Phước,2.40,2.50,,3.25,,,2.50,3.25,
692,48005923,48 - Sở GDĐT Đồng Nai,2.60,5.50,,3.25,,,2.50,3.25,
693,48017420,48 - Sở GDĐT Đồng Nai,3.60,2.25,,3.25,,,2.50,3.25,
694,50005816,50 - Sở GDĐT Đồng Tháp,3.60,5.50,,3.25,,,2.50,3.25,
695,45002027,45 - Sở GDĐT Ninh Thuận,4.00,2.50,,3.25,,,2.50,3.25,
696,47009911,47 - Sở GDĐT Bình Thuận,5.20,5.75,,3.25,,,2.50,3.25,
697,48020401,48 - Sở GDĐT Đồng Nai,2.20,3.25,,3.50,,,2.50,3.50,
698,43004125,43 - Sở GDĐT Bình Phước,2.40,2.50,,3.50,,,2.50,3.50,
699,43001393,43 - Sở GDĐT Bình Phước,3.20,2.50,,3.50,,,2.50,3.50,
700,42011378,42 - Sở GDĐT Lâm Đồng,4.20,2.25,,3.50,,,2.50,3.50,
701,48029586,48 - Sở GDĐT Đồng Nai,1.60,4.50,,3.75,,,2.50,3.75,
702,48030341,48 - Sở GDĐT Đồng Nai,1.80,2.50,,3.75,,,2.50,3.75,
703,48028274,48 - Sở GDĐT Đồng Nai,2.60,1.25,,3.75,,,2.50,3.75,
704,50012794,50 - Sở GDĐT Đồng Tháp,2.80,3.75,,3.75,,,2.50,3.75,
705,47006139,47 - Sở GDĐT Bình Thuận,3.00,1.25,,3.75,,,2.50,3.75,
706,43001133,43 - Sở GDĐT Bình Phước,3.00,2.50,,3.75,,,2.50,3.75,
707,47006454,47 - Sở GDĐT Bình Thuận,3.60,4.50,,3.75,,,2.50,3.75,
708,42011466,42 - Sở GDĐT Lâm Đồng,6.00,5.00,,3.75,,,2.50,3.75,
709,48009307,48 - Sở GDĐT Đồng Nai,1.00,2.75,,4.00,,,2.50,4.00,
710,48024680,48 - Sở GDĐT Đồng Nai,1.80,1.50,,4.00,,,2.50,4.00,
711,43008756,43 - Sở GDĐT Bình Phước,2.00,1.25,,4.00,,,2.50,4.00,
712,48016662,48 - Sở GDĐT Đồng Nai,2.00,3.50,,4.00,,,2.50,4.00,
713,46000578,46 - Sở GDĐT Tây Ninh,2.00,4.25,,4.00,,,2.50,4.00,
714,47000377,47 - Sở GDĐT Bình Thuận,2.20,4.25,,4.00,,,2.50,4.00,
715,43007912,43 - Sở GDĐT Bình Phước,3.00,3.25,,4.00,,,2.50,4.00,
716,45002023,45 - Sở GDĐT Ninh Thuận,3.40,2.00,,4.00,,,2.50,4.00,
717,48015606,48 - Sở GDĐT Đồng Nai,3.40,3.25,,4.00,,,2.50,4.00,
718,46000628,46 - Sở GDĐT Tây Ninh,3.80,3.25,,4.00,,,2.50,4.00,
719,44001448,44 - Sở GDĐT Bình Dương,5.00,2.50,,4.00,,,2.50,4.00,
720,45001699,45 - Sở GDĐT Ninh Thuận,6.20,3.50,,4.00,,,2.50,4.00,
721,46007354,46 - Sở GDĐT Tây Ninh,2.80,3.70,,4.25,,,2.50,4.25,
722,42006780,42 - Sở GDĐT Lâm Đồng,3.00,4.50,,4.25,,,2.50,4.25,
723,48005444,48 - Sở GDĐT Đồng Nai,3.20,3.25,,4.25,,,2.50,4.25,
724,48011452,48 - Sở GDĐT Đồng Nai,3.40,3.75,,4.25,,,2.50,4.25,
725,47006495,47 - Sở GDĐT Bình Thuận,3.80,6.25,,4.25,,,2.50,4.25,
726,49011561,49 - Sở GDĐT Long An,4.00,3.75,,4.25,,,2.50,4.25,
727,48015974,48 - Sở GDĐT Đồng Nai,5.00,3.50,,4.25,,,2.50,4.25,
728,48003134,48 - Sở GDĐT Đồng Nai,1.80,2.00,,4.50,,,2.50,4.50,
729,48021345,48 - Sở GDĐT Đồng Nai,2.40,3.75,,4.50,,,2.50,4.50,
730,48000527,48 - Sở GDĐT Đồng Nai,2.40,4.00,,4.50,,,2.50,4.50,
731,43008015,43 - Sở GDĐT Bình Phước,2.60,1.25,,4.50,,,2.50,4.50,
732,48009405,48 - Sở GDĐT Đồng Nai,2.60,3.25,,4.50,,,2.50,4.50,
733,47000852,47 - Sở GDĐT Bình Thuận,2.60,4.00,,4.50,,,2.50,4.50,
734,48030846,48 - Sở GDĐT Đồng Nai,2.80,1.50,,4.50,,,2.50,4.50,
735,47000104,47 - Sở GDĐT Bình Thuận,3.20,5.25,,4.50,,,2.50,4.50,
736,54004539,54 - Sở GDĐT Kiên Giang,,,,,,,,,
737,55006110,55 - Sở GDĐT Cần Thơ,,,,,,,,,
738,54014107,54 - Sở GDĐT Kiên Giang,,1.25,,,,,,,
739,63000330,63 - Sở GDĐT Đăk Nông,,1.75,,,,,,,
740,52002032,52 - Sở GDĐT Bà Rịa-Vũng Tàu,,2.75,,,,,,,
741,55001038,55 - Sở GDĐT Cần Thơ,,5.00,,,,,,,
742,54008065,54 - Sở GDĐT Kiên Giang,,6.25,,,,,,,
